#                                                                                      --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                  accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#          ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
TRINITY_DN370_c0_g1_i4:78-1832 -            585 2231at3041           -            429   0.00067   15.4   0.6   1   2     2e-05      0.01   11.5   0.0    72   260   242   446   232   451 0.69 -
TRINITY_DN370_c0_g1_i4:78-1832 -            585 2231at3041           -            429   0.00067   15.4   0.6   2   2     0.025        13    1.3   0.3    79   119   473   513   462   519 0.86 -
TRINITY_DN370_c0_g1_i6:2-1437  -            432 2231at3041           -            429    0.0013   14.5   1.2   1   3       0.9   4.5e+02   -3.8   0.0    73    97    56    80    51    85 0.83 -
TRINITY_DN370_c0_g1_i6:2-1437  -            432 2231at3041           -            429    0.0013   14.5   1.2   2   3     1e-05     0.005   12.5   0.0    72   260   139   343   129   348 0.69 -
TRINITY_DN370_c0_g1_i6:2-1437  -            432 2231at3041           -            429    0.0013   14.5   1.2   3   3     0.082        41   -0.4   0.2    79   108   370   399   362   405 0.85 -
TRINITY_DN370_c0_g1_i5:78-1682 -            535 2231at3041           -            429    0.0015   14.2   0.4   1   2   1.6e-05    0.0082   11.8   0.0    72   260   242   446   232   451 0.69 -
TRINITY_DN370_c0_g1_i5:78-1682 -            535 2231at3041           -            429    0.0015   14.2   0.4   2   2      0.11        55   -0.8   0.2    79   108   473   502   466   507 0.85 -
TRINITY_DN370_c0_g1_i8:78-1749 -            535 2231at3041           -            429    0.0015   14.2   0.4   1   2   1.6e-05    0.0082   11.8   0.0    72   260   242   446   232   451 0.69 -
TRINITY_DN370_c0_g1_i8:78-1749 -            535 2231at3041           -            429    0.0015   14.2   0.4   2   2      0.11        55   -0.8   0.2    79   108   473   502   466   507 0.85 -
#
# Program:         hmmsearch
# Version:         3.2.1 (June 2018)
# Pipeline mode:   SEARCH
# Query file:      /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/chlorophyta_odb10/hmms/2231at3041.hmm
# Target file:     /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg12Sin/run_chlorophyta_odb10/metaeuk_output/initial_results/trinity_VA-3180-Osg12Sin.Trinity.fasta.modified.fas
# Option settings: hmmsearch --domtblout /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg12Sin/run_chlorophyta_odb10/hmmer_output/initial_run_results/2231at3041.out --cpu 1 /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/chlorophyta_odb10/hmms/2231at3041.hmm /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg12Sin/run_chlorophyta_odb10/metaeuk_output/initial_results/trinity_VA-3180-Osg12Sin.Trinity.fasta.modified.fas 
# Current dir:     /crex/proj/snic2022-23-81/expression_algae/code/busco
# Date:            Fri Sep 23 10:11:59 2022
# [ok]
